time series,label
"[[ 0.09111111  0.34        0.03       ...  0.23730469 -0.71899414
   0.46875   ]
 [-0.72027588  0.47094727 -0.72174072 ...  0.48034668 -0.73486328
   0.45800781]
 [-0.73626709  0.45178223 -0.73809814 ...  0.4397583  -0.73852539
   0.43969727]
 ...
 [ 0.01806641  0.86004639  0.01794434 ...  0.86035156  0.01757812
   0.8604126 ]
 [ 0.01721191  0.86047363  0.01715088 ...  0.8605957   0.01654053
   0.86065674]
 [ 0.01654053  0.86065674  0.01654053 ...  0.86096191  0.01599121
   0.86096191]]",0
"[[-0.63       -0.33333333  0.81111111 ...  0.24127197 -0.70471191
   0.48828125]
 [-0.71551514  0.46868896 -0.71734619 ...  0.47094727 -0.72174072
   0.48034668]
 [-0.72302246  0.4833374  -0.72625732 ...  0.45178223 -0.73809814
   0.4432373 ]
 ...
 [ 0.01794434  0.85986328  0.01794434 ...  0.86004639  0.01794434
   0.86010742]
 [ 0.01782227  0.86022949  0.0177002  ...  0.86047363  0.01715088
   0.86053467]
 [ 0.01678467  0.8605957   0.0166626  ...  0.86065674  0.01654053
   0.86077881]]",0
"[[ 0.67888889  0.45111111  0.00666667 ...  0.22991943 -0.69958496
   0.49023438]
 [-0.69989014  0.49456787 -0.69946289 ...  0.48828125 -0.71551514
   0.46868896]
 [-0.71734619  0.46838379 -0.71899414 ...  0.48034668 -0.72302246
   0.4833374 ]
 ...
 [ 0.01794434  0.85974121  0.0178833  ...  0.85986328  0.01794434
   0.85986328]
 [ 0.01794434  0.85992432  0.01806641 ...  0.86010742  0.01782227
   0.86022949]
 [ 0.0177002   0.86035156  0.01757812 ...  0.86053467  0.01678467
   0.8605957 ]]",0
"[[ 0.38333333  0.39666667  0.57       ...  0.20715332 -0.68798828
   0.48510742]
 [-0.69171143  0.48461914 -0.69445801 ...  0.48614502 -0.69958496
   0.49023438]
 [-0.69989014  0.49456787 -0.69946289 ...  0.48828125 -0.71551514
   0.46868896]
 ...
 [ 0.01824951  0.85974121  0.01812744 ...  0.85968018  0.01794434
   0.85968018]
 [ 0.01794434  0.85974121  0.0178833  ...  0.85986328  0.01794434
   0.85986328]
 [ 0.01794434  0.85992432  0.01806641 ...  0.86010742  0.01782227
   0.86022949]]",0
"[[ 0.25888889 -0.45777778  0.11       ...  0.18737793 -0.69042969
   0.48486328]
 [-0.68823242  0.48474121 -0.68566895 ...  0.48510742 -0.69171143
   0.48461914]
 [-0.69445801  0.48565674 -0.69702148 ...  0.49023438 -0.69989014
   0.49456787]
 ...
 [ 0.01904297  0.85955811  0.01898193 ...  0.85974121  0.01824951
   0.85974121]
 [ 0.01812744  0.85974121  0.01800537 ...  0.85968018  0.01794434
   0.85974121]
 [ 0.0178833   0.85974121  0.01794434 ...  0.85986328  0.01794434
   0.85992432]]",0
"[[ 0.03666667  0.15888889 -1.14111111 ...  0.20330811 -0.71014404
   0.46606445]
 [-0.70568848  0.47424316 -0.70141602 ...  0.48950195 -0.69433594
   0.48950195]
 [-0.69042969  0.48486328 -0.68823242 ...  0.4866333  -0.68798828
   0.48510742]
 ...
 [ 0.01904297  0.85943604  0.01904297 ...  0.85943604  0.01904297
   0.85943604]
 [ 0.01904297  0.85955811  0.01904297 ...  0.85968018  0.01843262
   0.85974121]
 [ 0.01824951  0.85974121  0.01812744 ...  0.85968018  0.01794434
   0.85968018]]",0
"[[ 0.00444444  0.08888889 -0.38888889 ...  0.21813965 -0.72320557
   0.44213867]
 [-0.72192383  0.44494629 -0.72009277 ...  0.45605469 -0.71014404
   0.46606445]
 [-0.70568848  0.47424316 -0.70141602 ...  0.48950195 -0.69433594
   0.48950195]
 ...
 [ 0.01983643  0.85931396  0.01989746 ...  0.85931396  0.01916504
   0.85943604]
 [ 0.01904297  0.85943604  0.01904297 ...  0.85943604  0.01904297
   0.85943604]
 [ 0.01904297  0.85955811  0.01904297 ...  0.85968018  0.01843262
   0.85974121]]",0
"[[ 0.10111111  0.15333333 -0.52333333 ...  0.23712158 -0.73303223
   0.41253662]
 [-0.73138428  0.41741943 -0.72967529 ...  0.44213867 -0.72192383
   0.44494629]
 [-0.72009277  0.44854736 -0.71740723 ...  0.46606445 -0.70568848
   0.47424316]
 ...
 [ 0.02008057  0.85913086  0.01989746 ...  0.85931396  0.01983643
   0.85931396]
 [ 0.01989746  0.85931396  0.01959229 ...  0.85943604  0.01904297
   0.85943604]
 [ 0.01904297  0.85943604  0.01904297 ...  0.85943604  0.01904297
   0.85955811]]",0
"[[-0.16777778  0.06222222  0.16777778 ...  0.2432251  -0.7355957
   0.40704346]
 [-0.73614502  0.40625    -0.73687744 ...  0.40283203 -0.73712158
   0.40380859]
 [-0.73303223  0.41253662 -0.73138428 ...  0.43164062 -0.72320557
   0.44213867]
 ...
 [ 0.01983643  0.85888672  0.02032471 ...  0.85906982  0.02032471
   0.85913086]
 [ 0.0201416   0.85913086  0.02008057 ...  0.85919189  0.01989746
   0.85931396]
 [ 0.01983643  0.85931396  0.01989746 ...  0.85931396  0.01916504
   0.85943604]]",0
"[[-0.50333333  0.39222222  0.25111111 ...  0.2545166  -0.72857666
   0.41162109]
 [-0.72991943  0.41107178 -0.73162842 ...  0.409729   -0.7355957
   0.40704346]
 [-0.73614502  0.40625    -0.73687744 ...  0.40283203 -0.73712158
   0.40380859]
 ...
 [ 0.01953125  0.85876465  0.01953125 ...  0.85894775  0.01971436
   0.85888672]
 [ 0.01983643  0.85888672  0.02032471 ...  0.85906982  0.02032471
   0.85913086]
 [ 0.0201416   0.85913086  0.02008057 ...  0.85919189  0.01989746
   0.85931396]]",0
"[[ 0.36777778  0.54        1.06111111 ...  0.246521   -0.68615723
   0.45684814]
 [-0.68927002  0.45489502 -0.69555664 ...  0.4317627  -0.72857666
   0.41162109]
 [-0.72991943  0.41107178 -0.73162842 ...  0.409729   -0.7355957
   0.40704346]
 ...
 [ 0.02056885  0.85852051  0.02062988 ...  0.85876465  0.0199585
   0.85876465]
 [ 0.01953125  0.85876465  0.01953125 ...  0.85894775  0.01971436
   0.85888672]
 [ 0.01983643  0.85888672  0.02032471 ...  0.85906982  0.02032471
   0.85913086]]",0
"[[ 0.04222222  0.33111111  0.89333333 ...  0.21899414 -0.65374756
   0.47631836]
 [-0.65942383  0.47167969 -0.66223145 ...  0.46087646 -0.68615723
   0.45684814]
 [-0.68927002  0.45489502 -0.69555664 ...  0.4317627  -0.72857666
   0.41162109]
 ...
 [ 0.01806641  0.85644531  0.01873779 ...  0.85797119  0.02001953
   0.85821533]
 [ 0.02056885  0.85852051  0.02062988 ...  0.85876465  0.0199585
   0.85876465]
 [ 0.01953125  0.85876465  0.01953125 ...  0.85894775  0.01971436
   0.85888672]]",0
"[[-0.17333333  0.02222222  0.60555556 ...  0.2076416  -0.63330078
   0.49475098]
 [-0.63665771  0.49041748 -0.64056396 ...  0.47631836 -0.65942383
   0.47167969]
 [-0.66223145  0.46929932 -0.66796875 ...  0.45684814 -0.68927002
   0.45489502]
 ...
 [ 0.01715088  0.85559082  0.01733398 ...  0.85614014  0.01806641
   0.85644531]
 [ 0.01873779  0.85699463  0.01928711 ...  0.85821533  0.02056885
   0.85852051]
 [ 0.02062988  0.85870361  0.02032471 ...  0.85876465  0.01953125
   0.85876465]]",0
"[[-0.06111111 -0.04555556  0.31666667 ...  0.19140625 -0.61535645
   0.51690674]
 [-0.61999512  0.51049805 -0.62231445 ...  0.49041748 -0.64056396
   0.48657227]
 [-0.64544678  0.48260498 -0.65374756 ...  0.46929932 -0.66796875
   0.46453857]
 ...
 [ 0.01629639  0.8550415   0.01660156 ...  0.85559082  0.01733398
   0.85571289]
 [ 0.01751709  0.85583496  0.01776123 ...  0.85699463  0.01928711
   0.85736084]
 [ 0.01977539  0.85797119  0.02001953 ...  0.85870361  0.02032471
   0.85876465]]",0
"[[-0.24       -0.05222222  0.16555556 ...  0.18902588 -0.61242676
   0.51965332]
 [-0.61291504  0.51971436 -0.61322021 ...  0.51049805 -0.62231445
   0.50805664]
 [-0.63330078  0.49475098 -0.63665771 ...  0.48260498 -0.65374756
   0.47631836]
 ...
 [ 0.01519775  0.85412598  0.01538086 ...  0.8550415   0.01660156
   0.85522461]
 [ 0.01690674  0.85546875  0.01715088 ...  0.85583496  0.01776123
   0.85614014]
 [ 0.01806641  0.85644531  0.01873779 ...  0.85797119  0.02001953
   0.85821533]]",0
"[[ 1.93333333e-01 -3.66666667e-02  5.33333333e-02 ...  1.82800293e-01
  -6.05651855e-01  5.40832520e-01]
 [-6.10351562e-05 -1.72753906e+00 -6.09069824e-01 ...  5.25268555e-01
  -6.12426758e-01  5.19653320e-01]
 [-6.12915039e-01  5.19714355e-01 -6.13220215e-01 ...  5.10498047e-01
  -6.22314453e-01  5.08056641e-01]
 ...
 [ 1.45874023e-02  8.52783203e-01  1.48315430e-02 ...  8.53698730e-01
   1.50146484e-02  8.53942871e-01]
 [ 1.51977539e-02  8.54125977e-01  1.53808594e-02 ...  8.55041504e-01
   1.66015625e-02  8.55224609e-01]
 [ 1.69067383e-02  8.55468750e-01  1.71508789e-02 ...  8.55834961e-01
   1.77612305e-02  8.56140137e-01]]",0
"[[-1.88888889e-01  9.00000000e-02  2.73333333e-01 ...  1.67846680e-01
  -6.01745605e-01  5.49804688e-01]
 [-6.03698730e-01  5.47607422e-01 -6.05468750e-01 ...  5.40832520e-01
  -6.10351562e-05 -1.72753906e+00]
 [-6.09069824e-01  5.36254883e-01 -6.10839844e-01 ...  5.19653320e-01
  -6.12915039e-01  5.19714355e-01]
 ...
 [ 1.39160156e-02  8.51562500e-01  1.41601562e-02 ...  8.52478027e-01
   1.45874023e-02  8.52783203e-01]
 [ 1.48315430e-02  8.53210449e-01  1.47705078e-02 ...  8.53942871e-01
   1.51977539e-02  8.54125977e-01]
 [ 1.53808594e-02  8.54492188e-01  1.51367188e-02 ...  8.55224609e-01
   1.69067383e-02  8.55468750e-01]]",0
"[[-1.22111111  0.30222222 -0.5        ...  0.19476318 -0.59185791
   0.56384277]
 [-0.59320068  0.56085205 -0.59521484 ...  0.54760742 -0.60546875
   0.54382324]
 [-0.60705566  0.54046631 -0.60565186 ...  0.53625488 -0.61083984
   0.53118896]
 ...
 [ 0.01409912  0.85058594  0.01416016 ...  0.8515625   0.01416016
   0.85198975]
 [ 0.01434326  0.85229492  0.0144043  ...  0.85321045  0.01477051
   0.85339355]
 [ 0.01483154  0.85369873  0.01501465 ...  0.85449219  0.01513672
   0.85461426]]",0
"[[ 0.15333333 -1.37111111  1.50111111 ...  0.199646   -0.58776855
   0.59344482]
 [-0.58886719  0.5758667  -0.58911133 ...  0.56384277 -0.59320068
   0.56085205]
 [-0.59521484  0.55804443 -0.60174561 ...  0.54382324 -0.60705566
   0.54046631]
 ...
 [ 0.01171875  0.84820557  0.01257324 ...  0.85003662  0.01409912
   0.85058594]
 [ 0.01416016  0.85107422  0.01409912 ...  0.85198975  0.01434326
   0.85229492]
 [ 0.0144043   0.85247803  0.0145874  ...  0.85339355  0.01483154
   0.85369873]]",0
"[[ 0.65777778  0.17888889  0.12444444 ...  0.14355469 -0.58502197
   0.60327148]
 [-0.58630371  0.60791016 -0.58630371 ...  0.59344482 -0.58886719
   0.5758667 ]
 [-0.58911133  0.57012939 -0.59118652 ...  0.56085205 -0.59521484
   0.55804443]
 ...
 [ 0.00787354  0.84515381  0.0090332  ...  0.84765625  0.01171875
   0.84820557]
 [ 0.01257324  0.84887695  0.01318359 ...  0.85058594  0.01416016
   0.85107422]
 [ 0.01409912  0.85125732  0.01391602 ...  0.85229492  0.0144043
   0.85247803]]",0
"[[ 0.18555556  0.28444444  0.07666667 ...  0.13977051 -0.57794189
   0.59387207]
 [-0.58081055  0.59515381 -0.58190918 ...  0.59802246 -0.58502197
   0.60327148]
 [-0.58630371  0.60791016 -0.58630371 ...  0.59344482 -0.58886719
   0.5758667 ]
 ...
 [ 0.00793457  0.84228516  0.00695801 ...  0.84344482  0.00738525
   0.84411621]
 [ 0.00787354  0.84515381  0.0090332  ...  0.84765625  0.01171875
   0.84820557]
 [ 0.01257324  0.84887695  0.01318359 ...  0.85058594  0.01416016
   0.85107422]]",0
"[[-0.66222222 -0.62777778  0.32222222 ...  0.13745117 -0.58441162
   0.60406494]
 [-0.58380127  0.59771729 -0.5791626  ...  0.59387207 -0.58081055
   0.59515381]
 [-0.58190918  0.59649658 -0.58306885 ...  0.60327148 -0.58630371
   0.60791016]
 ...
 [ 0.01312256  0.84222412  0.01190186 ...  0.84228516  0.00793457
   0.84228516]
 [ 0.00695801  0.84234619  0.00671387 ...  0.84411621  0.00787354
   0.84515381]
 [ 0.0090332   0.84594727  0.01013184 ...  0.84820557  0.01257324
   0.84887695]]",0
"[[-1.6        -0.93444444 -1.22444444 ...  0.16687012 -0.62414551
   0.59466553]
 [-0.60632324  0.59875488 -0.5949707  ...  0.60906982 -0.58441162
   0.60406494]
 [-0.58380127  0.59771729 -0.5791626  ...  0.59387207 -0.58081055
   0.59515381]
 ...
 [ 0.02105713  0.8394165   0.02038574 ...  0.84222412  0.01483154
   0.84234619]
 [ 0.01312256  0.84222412  0.01190186 ...  0.84228516  0.00793457
   0.84228516]
 [ 0.00695801  0.84234619  0.00671387 ...  0.84411621  0.00787354
   0.84515381]]",0
"[[ 0.49333333  0.05        0.21666667 ...  0.1651001  -0.63519287
   0.6071167 ]
 [-0.63409424  0.60803223 -0.6305542  ...  0.59875488 -0.5949707
   0.60516357]
 [-0.58673096  0.60998535 -0.58361816 ...  0.59771729 -0.5791626
   0.59002686]
 ...
 [ 0.02459717  0.83587646  0.0234375  ...  0.8394165   0.02038574
   0.84033203]
 [ 0.0189209   0.84161377  0.01757812 ...  0.84222412  0.01190186
   0.84228516]
 [ 0.0111084   0.84228516  0.00958252 ...  0.84234619  0.00671387
   0.8427124 ]]",0
"[[-1.32444444 -0.54333333 -0.09555556 ...  0.17608643 -0.6348877
   0.61987305]
 [-0.63446045  0.61431885 -0.63500977 ...  0.60803223 -0.6305542
   0.60864258]
 [-0.62414551  0.59466553 -0.60632324 ...  0.60998535 -0.58361816
   0.60906982]
 ...
 [ 0.0255127   0.83325195  0.02539062 ...  0.83587646  0.0234375
   0.83752441]
 [ 0.02264404  0.83831787  0.02105713 ...  0.84161377  0.01757812
   0.84222412]
 [ 0.01483154  0.84234619  0.01312256 ...  0.84228516  0.00958252
   0.84228516]]",0
"[[-0.71222222 -0.61888889 -0.27444444 ...  0.19677734 -0.64416504
   0.65936279]
 [-0.6427002   0.65612793 -0.64385986 ...  0.63000488 -0.6348877
   0.61987305]
 [-0.63446045  0.61431885 -0.63500977 ...  0.60803223 -0.6305542
   0.60864258]
 ...
 [ 0.02563477  0.82910156  0.02557373 ...  0.83197021  0.02557373
   0.83239746]
 [ 0.0255127   0.83325195  0.02539062 ...  0.83587646  0.0234375
   0.83752441]
 [ 0.02264404  0.83831787  0.02105713 ...  0.84161377  0.01757812
   0.84222412]]",0
"[[ 0.26777778  0.04        0.11555556 ...  0.19726562 -0.64416504
   0.66375732]
 [-0.64447021  0.66400146 -0.64379883 ...  0.66235352 -0.64416504
   0.65936279]
 [-0.6427002   0.65612793 -0.64385986 ...  0.63000488 -0.6348877
   0.61987305]
 ...
 [ 0.02282715  0.81817627  0.02355957 ...  0.82421875  0.02557373
   0.82659912]
 [ 0.02563477  0.82910156  0.02557373 ...  0.83197021  0.02557373
   0.83239746]
 [ 0.0255127   0.83325195  0.02539062 ...  0.83587646  0.0234375
   0.83752441]]",0
"[[ 0.02222222 -0.05555556 -0.03222222 ...  0.18969727 -0.64532471
   0.66381836]
 [-0.64483643  0.66387939 -0.64434814 ...  0.66375732 -0.64447021
   0.66400146]
 [-0.64379883  0.66522217 -0.64398193 ...  0.65936279 -0.6427002
   0.65612793]
 ...
 [ 0.01916504  0.80895996  0.02026367 ...  0.81555176  0.02282715
   0.81817627]
 [ 0.02355957  0.81976318  0.0246582  ...  0.82659912  0.02563477
   0.82910156]
 [ 0.02557373  0.8303833   0.02563477 ...  0.83239746  0.0255127
   0.83325195]]",0
"[[ 0.32777778 -0.10222222  0.14111111 ...  0.17645264 -0.64544678
   0.66088867]
 [-0.64532471  0.66137695 -0.64526367 ...  0.66381836 -0.64483643
   0.66387939]
 [-0.64434814  0.66369629 -0.644104   ...  0.66400146 -0.64379883
   0.66522217]
 ...
 [ 0.00952148  0.78778076  0.01263428 ...  0.8024292   0.01916504
   0.80895996]
 [ 0.02026367  0.81170654  0.02069092 ...  0.81817627  0.02355957
   0.81976318]
 [ 0.0246582   0.82287598  0.02508545 ...  0.82910156  0.02557373
   0.8303833 ]]",0
"[[-3.73333333e-01 -4.11111111e-02 -1.00000000e-02 ...  1.78588867e-01
  -6.43066406e-01  6.69250488e-01]
 [-6.43676758e-01  6.67846680e-01 -6.44592285e-01 ...  6.60888672e-01
  -6.45324707e-01  6.61376953e-01]
 [-6.45263672e-01  6.62231445e-01 -6.45507812e-01 ...  6.63879395e-01
  -6.44348145e-01  6.63696289e-01]
 ...
 [-5.92041016e-03  7.65686035e-01 -3.66210938e-04 ...  7.85949707e-01
   9.52148438e-03  7.87780762e-01]
 [ 1.26342773e-02  7.92846680e-01  1.43432617e-02 ...  8.08959961e-01
   2.02636719e-02  8.11706543e-01]
 [ 2.06909180e-02  8.12988281e-01  2.17285156e-02 ...  8.19763184e-01
   2.46582031e-02  8.22875977e-01]]",0
"[[ 2.33333333e-01  2.61111111e-01 -1.33333333e-01 ...  1.84387207e-01
  -6.41967773e-01  6.66015625e-01]
 [-6.41540527e-01  6.67907715e-01 -6.41235352e-01 ...  6.69250488e-01
  -6.43676758e-01  6.67846680e-01]
 [-6.44592285e-01  6.64550781e-01 -6.45324707e-01 ...  6.61376953e-01
  -6.45263672e-01  6.62231445e-01]
 ...
 [-4.44335938e-02  7.06542969e-01 -3.40576172e-02 ...  7.50488281e-01
  -5.92041016e-03  7.65686035e-01]
 [-3.66210938e-04  7.74169922e-01  4.76074219e-03 ...  7.87780762e-01
   1.26342773e-02  7.92846680e-01]
 [ 1.43432617e-02  7.96630859e-01  1.64184570e-02 ...  8.11706543e-01
   2.06909180e-02  8.12988281e-01]]",0
"[[ 0.11444444  0.96222222  1.27888889 ...  0.17810059 -0.62573242
   0.66711426]
 [-0.64044189  0.66082764 -0.6427002  ...  0.66790771 -0.64123535
   0.66967773]
 [-0.64147949  0.6708374  -0.64306641 ...  0.66455078 -0.64532471
   0.66137695]
 ...
 [-0.08099365  0.65612793 -0.06463623 ...  0.70654297 -0.03405762
   0.72076416]
 [-0.02075195  0.7411499  -0.01495361 ...  0.77416992  0.00476074
   0.78106689]
 [ 0.00823975  0.78594971  0.00952148 ...  0.79663086  0.01641846
   0.8024292 ]]",0
"[[ 0.66777778  0.73        0.30222222 ...  0.17834473 -0.5970459
   0.66241455]
 [-0.59924316  0.66314697 -0.60516357 ...  0.66876221 -0.62573242
   0.66711426]
 [-0.64044189  0.66082764 -0.6427002  ...  0.66790771 -0.64123535
   0.66967773]
 ...
 [-0.18920898  0.51983643 -0.17456055 ...  0.61419678 -0.10162354
   0.62927246]
 [-0.08099365  0.65612793 -0.06463623 ...  0.70654297 -0.03405762
   0.72076416]
 [-0.02075195  0.7411499  -0.01495361 ...  0.77416992  0.00476074
   0.78106689]]",0
