data_series,label,time series
"[[ 0.18666667  0.00222222 -0.47111111 ... -0.39831543 -0.42578125
  -0.51934814]
 [-0.42755127 -0.51739502 -0.42852783 ... -0.51403809 -0.43029785
  -0.51324463]
 [-0.43463135 -0.50640869 -0.43511963 ... -0.49902344 -0.44122314
  -0.49633789]
 ...
 [ 0.05157471  0.8782959   0.05023193 ...  0.88214111  0.04644775
   0.88439941]
 [ 0.05169678  0.88562012  0.07110596 ...  0.87634277  0.17071533
   0.86804199]
 [ 0.18243408  0.8616333   0.19671631 ...  0.83587646  0.2298584
   0.82781982]]",0,
"[[ 0.31888889 -0.11333333 -0.79333333 ... -0.37866211 -0.39190674
  -0.55169678]
 [-0.39691162 -0.54608154 -0.40161133 ... -0.53424072 -0.41888428
  -0.52636719]
 [-0.42578125 -0.51934814 -0.42755127 ... -0.51483154 -0.42950439
  -0.51403809]
 ...
 [ 0.05773926  0.87121582  0.05340576 ...  0.87030029  0.04931641
   0.8727417 ]
 [ 0.0524292   0.87762451  0.05157471 ...  0.8793335   0.04620361
   0.88214111]
 [ 0.04644775  0.88439941  0.05169678 ...  0.88165283  0.14434814
   0.87634277]]",0,
"[[-0.01333333 -0.13       -0.38777778 ... -0.35058594 -0.37554932
  -0.57629395]
 [-0.37762451 -0.5736084  -0.38140869 ... -0.56304932 -0.387146
  -0.55957031]
 [-0.39190674 -0.55169678 -0.39691162 ... -0.53845215 -0.40911865
  -0.53424072]
 ...
 [ 0.03240967  0.88012695  0.04296875 ...  0.88189697  0.06445312
   0.88085938]
 [ 0.06103516  0.87548828  0.05773926 ...  0.86828613  0.04772949
   0.87030029]
 [ 0.04931641  0.8727417   0.0524292  ...  0.878479    0.04718018
   0.8793335 ]]",0,
"[[ 0.09555556 -0.06888889  0.03888889 ... -0.33569336 -0.37091064
  -0.58703613]
 [-0.36877441 -0.58752441 -0.3671875  ... -0.58282471 -0.3737793
  -0.57977295]
 [-0.37554932 -0.57629395 -0.37762451 ... -0.56665039 -0.38519287
  -0.56304932]
 ...
 [-0.25738525  0.42700195 -0.26043701 ...  0.42883301  0.02453613
   0.88049316]
 [ 0.02850342  0.88012695  0.03240967 ...  0.88122559  0.06323242
   0.88189697]
 [ 0.06445312  0.88085938  0.06103516 ...  0.86889648  0.04840088
   0.86828613]]",0,
"[[ 0.32888889  0.15666667 -0.34444444 ... -0.33544922 -0.36071777
  -0.59680176]
 [-0.36419678 -0.59442139 -0.3659668  ... -0.59155273 -0.36804199
  -0.59008789]
 [-0.37091064 -0.58703613 -0.36877441 ... -0.58691406 -0.37133789
  -0.58282471]
 ...
 [-0.25091553  0.41748047 -0.25158691 ...  0.41656494 -0.24987793
   0.42352295]
 [-0.25201416  0.42578125 -0.25738525 ...  0.42828369 -0.26708984
   0.42883301]
 [ 0.02453613  0.88049316  0.02850342 ...  0.8807373   0.05310059
   0.88122559]]",0,
"[[ 0.12444444  0.09888889 -0.03666667 ... -0.33740234 -0.34747314
  -0.60394287]
 [-0.3480835  -0.60375977 -0.34942627 ... -0.60015869 -0.3550415
  -0.60003662]
 [-0.36071777 -0.59680176 -0.36419678 ... -0.59185791 -0.36639404
  -0.59155273]
 ...
 [-0.24749756  0.4175415  -0.24816895 ...  0.4175415  -0.24975586
   0.41741943]
 [-0.25048828  0.41741943 -0.25091553 ...  0.41748047 -0.25048828
   0.41656494]
 [-0.24987793  0.42352295 -0.25201416 ...  0.42736816 -0.26489258
   0.42828369]]",0,
"[[ 0.11222222  0.04222222 -0.05       ... -0.33605957 -0.33734131
  -0.6104126 ]
 [-0.33850098 -0.60949707 -0.34118652 ... -0.60565186 -0.3458252
  -0.60498047]
 [-0.34747314 -0.60394287 -0.3480835  ... -0.6015625  -0.35418701
  -0.60015869]
 ...
 [-0.25299072  0.42950439 -0.25158691 ...  0.41955566 -0.24572754
   0.41790771]
 [-0.24639893  0.41760254 -0.24749756 ...  0.41741943 -0.2489624
   0.4175415 ]
 [-0.24975586  0.41741943 -0.25048828 ...  0.41723633 -0.25054932
   0.41748047]]",0,
"[[ 0.07222222  0.11222222  0.04888889 ... -0.33557129 -0.33459473
  -0.61254883]
 [-0.33520508 -0.61248779 -0.33526611 ... -0.61218262 -0.33569336
  -0.61175537]
 [-0.33734131 -0.6104126  -0.33850098 ... -0.60699463 -0.34472656
  -0.60565186]
 ...
 [-0.26794434  0.4128418  -0.265625   ...  0.42303467 -0.26043701
   0.425354  ]
 [-0.25476074  0.43096924 -0.25299072 ...  0.42419434 -0.24572754
   0.41955566]
 [-0.24572754  0.41790771 -0.24639893 ...  0.41784668 -0.24908447
   0.41741943]]",0,
"[[ 0.19333333  0.05333333 -0.17111111 ... -0.340271   -0.32806396
  -0.61291504]
 [-0.32965088 -0.61169434 -0.33013916 ... -0.61303711 -0.33105469
  -0.61328125]
 [-0.33459473 -0.61254883 -0.33520508 ... -0.61242676 -0.33575439
  -0.61218262]
 ...
 [-0.27642822  0.39465332 -0.2756958  ...  0.40209961 -0.2734375
   0.40478516]
 [-0.27038574  0.40948486 -0.26794434 ...  0.41937256 -0.26171875
   0.42303467]
 [-0.26043701  0.425354   -0.25476074 ...  0.42797852 -0.2467041
   0.42419434]]",0,
"[[ 0.31333333 -0.16444444 -0.77       ... -0.32336426 -0.30664062
  -0.63287354]
 [-0.3112793  -0.62841797 -0.31542969 ... -0.61975098 -0.32299805
  -0.61682129]
 [-0.32806396 -0.61291504 -0.32965088 ... -0.61193848 -0.32995605
  -0.61303711]
 ...
 [-0.27893066  0.39251709 -0.27911377 ...  0.39233398 -0.2769165
   0.39361572]
 [-0.27600098  0.39520264 -0.27642822 ...  0.40045166 -0.27453613
   0.40209961]
 [-0.2734375   0.40478516 -0.27038574 ...  0.41619873 -0.26367188
   0.41937256]]",0,
"[[ 0.44444444 -0.08888889  0.11111111 ... -0.30194092 -0.28991699
  -0.65820312]
 [-0.29083252 -0.6552124  -0.29125977 ... -0.64550781 -0.2989502
  -0.64172363]
 [-0.30664062 -0.63287354 -0.3112793  ... -0.62261963 -0.31982422
  -0.61975098]
 ...
 [-0.20397949  0.49963379 -0.20428467 ...  0.46203613 -0.25927734
   0.43835449]
 [-0.27764893  0.40179443 -0.27893066 ...  0.39038086 -0.27764893
   0.39233398]
 [-0.2769165   0.39361572 -0.27600098 ...  0.39764404 -0.27435303
   0.40045166]]",0,
"[[ 0.13222222  0.02666667 -0.20777778 ... -0.30957031 -0.28399658
  -0.66973877]
 [-0.28588867 -0.66845703 -0.2878418  ... -0.66424561 -0.29046631
  -0.66259766]
 [-0.28991699 -0.65820312 -0.29083252 ... -0.64953613 -0.29608154
  -0.64550781]
 ...
 [-0.21112061  0.50811768 -0.21154785 ...  0.50854492 -0.20629883
   0.50634766]
 [-0.2043457   0.50201416 -0.20397949 ...  0.49017334 -0.23742676
   0.46203613]
 [-0.25927734  0.43835449 -0.27764893 ...  0.39141846 -0.27893066
   0.39038086]]",0,
"[[ 0.33444444 -0.02333333 -0.21111111 ... -0.30413818 -0.27545166
  -0.68170166]
 [-0.27783203 -0.67913818 -0.27905273 ... -0.67340088 -0.28204346
  -0.67218018]
 [-0.28399658 -0.66973877 -0.28588867 ... -0.6651001  -0.28210449
  -0.66424561]
 ...
 [-0.20379639  0.50952148 -0.20391846 ...  0.50695801 -0.20959473
   0.50671387]
 [-0.21087646  0.50744629 -0.21112061 ...  0.50994873 -0.20727539
   0.50854492]
 [-0.20629883  0.50634766 -0.2043457  ...  0.49664307 -0.20947266
   0.49017334]]",0,
"[[ 0.36555556 -0.25111111 -0.40111111 ... -0.29644775 -0.25939941
  -0.70050049]
 [-0.2611084  -0.6987915  -0.26367188 ... -0.69012451 -0.26934814
  -0.68859863]
 [-0.27545166 -0.68170166 -0.27783203 ... -0.67547607 -0.28240967
  -0.67340088]
 ...
 [-0.22113037  0.48937988 -0.2208252  ...  0.50396729 -0.21356201
   0.50610352]
 [-0.20684814  0.50927734 -0.20379639 ...  0.50811768 -0.206604
   0.50695801]
 [-0.20959473  0.50671387 -0.21087646 ...  0.50946045 -0.21020508
   0.50994873]]",0,
"[[ 0.45888889 -0.11111111 -0.61222222 ... -0.26947021 -0.22772217
  -0.72955322]
 [-0.23028564 -0.72729492 -0.23504639 ... -0.71478271 -0.24957275
  -0.70996094]
 [-0.25939941 -0.70050049 -0.2611084  ... -0.69317627 -0.26806641
  -0.69012451]
 ...
 [-0.25286865  0.46685791 -0.24572754 ...  0.4753418  -0.22442627
   0.47692871]
 [-0.22320557  0.48217773 -0.22113037 ...  0.4989624  -0.21673584
   0.50396729]
 [-0.21356201  0.50610352 -0.20684814 ...  0.50866699 -0.20452881
   0.50811768]]",0,
"[[ 0.18111111 -0.01777778 -0.07444444 ... -0.26208496 -0.21679688
  -0.74432373]
 [-0.21783447 -0.74291992 -0.21942139 ... -0.7387085  -0.2197876
  -0.73754883]
 [-0.22772217 -0.72955322 -0.23028564 ... -0.71899414 -0.24462891
  -0.71478271]
 ...
 [-0.34014893  0.41308594 -0.32879639 ...  0.43493652 -0.29766846
   0.43951416]
 [-0.2824707   0.44946289 -0.25286865 ...  0.47454834 -0.22546387
   0.4753418 ]
 [-0.22442627  0.47692871 -0.22320557 ...  0.49273682 -0.2199707
   0.4989624 ]]",0,
"[[ 0.01777778  0.03666667  0.17444444 ... -0.26550293 -0.21722412
  -0.74639893]
 [-0.21673584 -0.746521   -0.21612549 ... -0.74603271 -0.21643066
  -0.74578857]
 [-0.21679688 -0.74432373 -0.21783447 ... -0.73931885 -0.21984863
  -0.7387085 ]
 ...
 [-0.35760498  0.38409424 -0.35662842 ...  0.3894043  -0.35528564
   0.3949585 ]
 [-0.34814453  0.40527344 -0.34014893 ...  0.42663574 -0.30499268
   0.43493652]
 [-0.29766846  0.43951416 -0.2824707  ...  0.47033691 -0.23345947
   0.47454834]]",0,
"[[-0.17555556  0.05222222  0.48444444 ... -0.27832031 -0.23449707
  -0.73797607]
 [-0.23059082 -0.74017334 -0.22906494 ... -0.74450684 -0.21722412
  -0.74639893]
 [-0.21673584 -0.746521   -0.21612549 ... -0.74603271 -0.21643066
  -0.74578857]
 ...
 [-0.35705566  0.38482666 -0.35766602 ...  0.38171387 -0.35839844
   0.38226318]
 [-0.35760498  0.38409424 -0.35662842 ...  0.3894043  -0.35528564
   0.3949585 ]
 [-0.34814453  0.40527344 -0.34014893 ...  0.42663574 -0.30499268
   0.43493652]]",0,
"[[-0.13777778  0.04111111  0.34444444 ... -0.29815674 -0.26324463
  -0.715271  ]
 [-0.26226807 -0.71600342 -0.2588501  ... -0.72833252 -0.23822021
  -0.73571777]
 [-0.23449707 -0.73797607 -0.23059082 ... -0.74279785 -0.22198486
  -0.74450684]
 ...
 [-0.35742188  0.39190674 -0.35620117 ...  0.38970947 -0.35272217
   0.3894043 ]
 [-0.3548584   0.38745117 -0.35705566 ...  0.38208008 -0.35876465
   0.38171387]
 [-0.35839844  0.38226318 -0.35760498 ...  0.38604736 -0.35577393
   0.3894043 ]]",0,
"[[-0.04666667 -0.00666667  0.08666667 ... -0.30450439 -0.26904297
  -0.71044922]
 [-0.26837158 -0.7109375  -0.26818848 ... -0.71179199 -0.26525879
  -0.71405029]
 [-0.26324463 -0.715271   -0.26226807 ... -0.72369385 -0.2487793
  -0.72833252]
 ...
 [-0.43634033  0.42999268 -0.42059326 ...  0.41412354 -0.36224365
   0.40576172]
 [-0.359375    0.39782715 -0.35742188 ...  0.39019775 -0.35339355
   0.38970947]
 [-0.35272217  0.3894043  -0.3548584  ...  0.38391113 -0.35870361
   0.38208008]]",0,
"[[ 0.00111111  0.03222222  0.09222222 ... -0.3067627  -0.27062988
  -0.70996094]
 [-0.27032471 -0.71008301 -0.27032471 ... -0.71002197 -0.27026367
  -0.71002197]
 [-0.26904297 -0.71044922 -0.26837158 ... -0.71148682 -0.26776123
  -0.71179199]
 ...
 [-0.52905273 -0.2746582  -0.53485107 ... -0.27685547 -0.46728516
   0.39306641]
 [-0.46337891  0.40429688 -0.43634033 ...  0.4229126  -0.38818359
   0.41412354]
 [-0.36224365  0.40576172 -0.359375   ...  0.39123535 -0.35510254
   0.39019775]]",0,
"[[-0.08333333 -0.01777778  0.11888889 ... -0.30841064 -0.26733398
  -0.70727539]
 [-0.27386475 -0.70806885 -0.27270508 ... -0.70928955 -0.2713623
  -0.70953369]
 [-0.27062988 -0.70996094 -0.27032471 ... -0.71014404 -0.27038574
  -0.71002197]
 ...
 [-0.47198486 -0.24865723 -0.47631836 ... -0.27032471 -0.51507568
  -0.27044678]
 [-0.52496338 -0.27362061 -0.52905273 ... -0.27783203 -0.5413208
  -0.27685547]
 [-0.46728516  0.39306641 -0.46337891 ...  0.43096924 -0.40643311
   0.4229126 ]]",0,
"[[-0.02333333  0.00222222  0.11555556 ... -0.31195068 -0.28363037
  -0.70251465]
 [-0.28277588 -0.70294189 -0.28161621 ... -0.70483398 -0.27807617
  -0.70574951]
 [-0.26733398 -0.70727539 -0.27386475 ... -0.70898438 -0.27166748
  -0.70928955]
 ...
 [-0.45074463 -0.22302246 -0.45617676 ... -0.22467041 -0.46868896
  -0.23034668]
 [-0.47094727 -0.24145508 -0.47198486 ... -0.26708984 -0.5022583
  -0.27032471]
 [-0.51507568 -0.27044678 -0.52496338 ... -0.27600098 -0.53869629
  -0.27783203]]",0,
"[[-0.07555556 -0.09111111  0.02777778 ... -0.31262207 -0.28747559
  -0.70074463]
 [-0.28643799 -0.70098877 -0.28588867 ... -0.70178223 -0.28424072
  -0.70202637]
 [-0.28363037 -0.70251465 -0.28277588 ... -0.70404053 -0.27966309
  -0.70483398]
 ...
 [-0.4331665  -0.2477417  -0.4284668  ... -0.23468018 -0.43988037
  -0.22894287]
 [-0.44616699 -0.22357178 -0.45074463 ... -0.22363281 -0.45751953
  -0.22467041]
 [-0.46868896 -0.23034668 -0.47094727 ... -0.2600708  -0.48370361
  -0.26708984]]",0,
"[[-0.13333333 -0.07333333  0.06       ... -0.30969238 -0.29425049
  -0.6975708 ]
 [-0.29302979 -0.69824219 -0.29223633 ... -0.69970703 -0.28942871
  -0.70013428]
 [-0.28747559 -0.70074463 -0.28643799 ... -0.70141602 -0.28460693
  -0.70178223]
 ...
 [-0.43896484 -0.2298584  -0.44140625 ... -0.24023438 -0.4418335
  -0.24377441]
 [-0.43762207 -0.24505615 -0.4331665  ... -0.24346924 -0.43450928
  -0.23468018]
 [-0.43988037 -0.22894287 -0.44616699 ... -0.22369385 -0.46307373
  -0.22363281]]",0,
"[[-0.13777778 -0.01333333  0.06333333 ... -0.30725098 -0.30078125
  -0.69226074]
 [-0.30010986 -0.69293213 -0.29956055 ... -0.69519043 -0.29711914
  -0.69586182]
 [-0.29425049 -0.6975708  -0.29302979 ... -0.69927979 -0.29022217
  -0.69970703]
 ...
 [-0.45214844 -0.23516846 -0.45404053 ... -0.23986816 -0.44268799
  -0.23730469]
 [-0.43908691 -0.23187256 -0.43896484 ... -0.2366333  -0.44171143
  -0.24023438]
 [-0.4418335  -0.24377441 -0.43762207 ... -0.246521   -0.4286499
  -0.24346924]]",0,
"[[-0.28666667 -0.00888889 -0.13222222 ... -0.30163574 -0.30578613
  -0.68591309]
 [-0.3059082  -0.68695068 -0.30609131 ... -0.68945312 -0.30194092
  -0.69091797]
 [-0.30078125 -0.69226074 -0.30010986 ... -0.69372559 -0.29779053
  -0.69519043]
 ...
 [-0.42346191 -0.22595215 -0.42926025 ... -0.22186279 -0.44451904
  -0.22662354]
 [-0.44995117 -0.23138428 -0.45214844 ... -0.24078369 -0.44989014
  -0.23986816]
 [-0.44268799 -0.23730469 -0.43908691 ... -0.22943115 -0.44213867
  -0.2366333 ]]",0,
"[[-0.16444444 -0.04111111  0.05       ... -0.29589844 -0.31286621
  -0.68096924]
 [-0.31207275 -0.6817627  -0.3104248  ... -0.68347168 -0.30737305
  -0.68432617]
 [-0.30578613 -0.68591309 -0.3059082  ... -0.68841553 -0.30401611
  -0.68945312]
 ...
 [-0.36877441 -0.24139404 -0.37457275 ... -0.23443604 -0.4083252
  -0.23193359]
 [-0.41363525 -0.23034668 -0.42346191 ... -0.222229   -0.4375
  -0.22186279]
 [-0.44451904 -0.22662354 -0.44995117 ... -0.24139404 -0.45324707
  -0.24078369]]",0,
"[[-0.01777778 -0.00111111  0.12888889 ... -0.29327393 -0.31878662
  -0.67803955]
 [-0.31799316 -0.67852783 -0.31762695 ... -0.68005371 -0.31445312
  -0.68017578]
 [-0.31323242 -0.68066406 -0.31286621 ... -0.68267822 -0.30999756
  -0.68292236]
 ...
 [-0.32373047 -0.25817871 -0.32830811 ... -0.25       -0.34106445
  -0.24859619]
 [-0.34881592 -0.24615479 -0.35791016 ... -0.23968506 -0.38592529
  -0.2364502 ]
 [-0.39715576 -0.23443604 -0.4083252  ... -0.22595215 -0.42926025
  -0.22320557]]",0,
"[[-0.00111111 -0.00777778 -0.04555556 ... -0.2913208  -0.32055664
  -0.6776123 ]
 [-0.32073975 -0.67749023 -0.32073975 ... -0.67803955 -0.31921387
  -0.67779541]
 [-0.31878662 -0.67803955 -0.31799316 ... -0.67901611 -0.31481934
  -0.68005371]
 ...
 [-0.30187988 -0.26922607 -0.30822754 ... -0.26293945 -0.31811523
  -0.26098633]
 [-0.32183838 -0.2588501  -0.32373047 ... -0.25299072 -0.33807373
  -0.25      ]
 [-0.34106445 -0.24859619 -0.34881592 ... -0.24139404 -0.37457275
  -0.23968506]]",0,
"[[ 0.09666667  0.02       -0.24444444 ... -0.28924561 -0.31536865
  -0.6817627 ]
 [-0.31610107 -0.68121338 -0.31719971 ... -0.6786499  -0.31896973
  -0.6784668 ]
 [-0.32055664 -0.6776123  -0.32073975 ... -0.67797852 -0.31976318
  -0.67803955]
 ...
 [-0.25018311 -0.28338623 -0.25695801 ... -0.27911377 -0.28894043
  -0.27355957]
 [-0.29614258 -0.27160645 -0.30187988 ... -0.26379395 -0.31506348
  -0.26293945]
 [-0.31811523 -0.26098633 -0.32183838 ... -0.25616455 -0.33312988
  -0.25299072]]",0,
"[[-0.00222222  0.02777778 -0.00333333 ... -0.28509521 -0.30493164
  -0.68804932]
 [-0.30596924 -0.68768311 -0.30657959 ... -0.68713379 -0.30908203
  -0.68554688]
 [-0.31536865 -0.6817627  -0.31610107 ... -0.67926025 -0.31884766
  -0.6786499 ]
 ...
 [-0.230896   -0.2958374  -0.23693848 ... -0.28619385 -0.24420166
  -0.28466797]
 [-0.24591064 -0.28399658 -0.25018311 ... -0.28118896 -0.27374268
  -0.27911377]
 [-0.28894043 -0.27355957 -0.29614258 ... -0.26617432 -0.31335449
  -0.26379395]]",0,
"[[-0.11666667 -0.05888889  0.07222222 ... -0.28424072 -0.31109619
  -0.68463135]
 [-0.30999756 -0.6852417  -0.30950928 ... -0.68658447 -0.30609131
  -0.68701172]
 [-0.30493164 -0.68780518 -0.30493164 ... -0.6875     -0.30688477
  -0.68731689]
 ...
 [-0.20068359 -0.31811523 -0.20159912 ... -0.31872559 -0.21173096
  -0.31488037]
 [-0.21801758 -0.3069458  -0.22277832 ... -0.29077148 -0.23937988
  -0.28845215]
 [-0.24157715 -0.28619385 -0.24420166 ... -0.28338623 -0.25695801
  -0.28289795]]",0,
"[[-0.09888889  0.00777778  0.03222222 ... -0.28363037 -0.31903076
  -0.67828369]
 [-0.31829834 -0.67919922 -0.31732178 ... -0.68188477 -0.31390381
  -0.68286133]
 [-0.31109619 -0.68463135 -0.30999756 ... -0.68579102 -0.30682373
  -0.68658447]
 ...
 [-0.18304443 -0.30151367 -0.18920898 ... -0.30963135 -0.19714355
  -0.31286621]
 [-0.19958496 -0.31640625 -0.20068359 ... -0.31933594 -0.20697021
  -0.31872559]
 [-0.21173096 -0.31488037 -0.21801758 ... -0.2958374  -0.23693848
  -0.29077148]]",0,
